Traceback (most recent call last):
  File "/home/bluebear/NAS/Data/AnteDocuments/AmateurRadio/ottawa-gatineauradio411/scripts/./ised_ham_db.py", line 162, in <module>
    time.sleep(1)
    ~~~~~~~~~~^^^
KeyboardInterrupt
se.
VA2AAB not added to the database.
VA2AAC not added to the database.

***VA2AAD ADDED TO THE DATABASE.***

VA2AAE not added to the database.
VA2AAF not added to the database.
VA2AAG not added to the database.
VA2AAH not added to the database.
VA2AAI not added to the database.
VA2AAJ not added to the database.
VA2AAK not added to the database.
VA2AAL not added to the database.
VA2AAM not added to the database.
VA2AAN not added to the database.
VA2AAO not added to the database.
VA2AAP not added to the database.
VA2AAQ not added to the database.
VA2AAR not added to the database.
VA2AAS not added to the database.
VA2AAT not added to the database.

***VA2AAU ADDED TO THE DATABASE.***

VA2AAV not added to the database.

***VA2AAW ADDED TO THE DATABASE.***

VA2AAX not added to the database.
VA2AAY not added to the database.
VA2AAZ not added to the database.
VA2AB not added to the database.
VA2ABA not added to the database.
VA2ABB not added to the database.
VA2ABC not added to the database.
VA2ABD not added to the database.
VA2ABE not added to the database.
VA2ABF not added to the database.

***VA2ABG ADDED TO THE DATABASE.***

VA2ABH not added to the database.
VA2ABI not added to the database.
VA2ABJ not added to the database.
VA2ABK not added to the database.
VA2ABL not added to the database.
VA2ABM not added to the database.
VA2ABN not added to the database.
VA2ABO not added to the database.
VA2ABP not added to the database.
VA2ABQ not added to the database.
VA2ABR not added to the database.

***VA2ABS ADDED TO THE DATABASE.***

VA2ABT not added to the database.
VA2ABU not added to the database.
VA2ABV not added to the database.
VA2ABW not added to the database.
VA2ABX not added to the database.
VA2ABY not added to the database.
VA2ABZ not added to the database.
VA2AC not added to the database.
VA2ACA not added to the database.
VA2ACB not added to the database.
VA2ACC not added to the database.
VA2ACD not added to the database.
VA2ACE not added to the database.
VA2ACF not added to the database.
VA2ACG not added to the database.
VA2ACH not added to the database.
VA2ACI not added to the database.
VA2ACJ not added to the database.
VA2ACK not added to the database.
VA2ACL not added to the database.
